1548074863384330752,-0.00924,-0.84036,-0.00888,0.73828,-0.13221,-0.64782,-0.13338,-0.06398,0.04391,-0.00007,
1548074863484250880,-0.00664,-0.83590,-0.00929,0.73865,-0.13049,-0.64810,-0.13168,-0.06586,0.04506,0.00024,
1548074863584170496,-0.00429,-0.83158,-0.00967,0.73900,-0.12881,-0.64836,-0.13005,-0.06982,0.04738,0.00025,
1548074863684090624,-0.00202,-0.82732,-0.01005,0.73934,-0.12718,-0.64862,-0.12845,-0.07237,0.04856,0.00061,
1548074863784010752,0.00005,-0.82320,-0.01050,0.73969,-0.12560,-0.64882,-0.12690,-0.07503,0.04893,-0.00171,
1548074863883930624,0.00199,-0.81913,-0.01092,0.73999,-0.12413,-0.64905,-0.12544,-0.07436,0.05135,-0.00045,
1548074863983850752,0.00390,-0.81521,-0.01133,0.74035,-0.12266,-0.64919,-0.12402,-0.08275,0.05253,-0.00117,
1548074864083770624,0.00501,-0.81107,-0.01183,0.74125,-0.12080,-0.64887,-0.12221,-0.10657,0.05799,-0.00179,
1548074864183700480,-0.00100,-0.80478,-0.01128,0.74204,-0.12044,-0.64796,-0.12256,-0.20478,0.10123,0.01033,
1548074864283620608,-0.02185,-0.79099,-0.00942,0.74238,-0.11865,-0.64828,-0.12054,-0.34942,0.16532,0.02400,
1548074864383540736,-0.05860,-0.77130,-0.00639,0.74214,-0.11798,-0.64888,-0.11939,-0.45763,0.20827,0.03057,
1548074864483460608,-0.10612,-0.74671,-0.00339,0.74151,-0.11750,-0.65000,-0.11770,-0.50186,0.23114,0.03732,
1548074864583380736,-0.15492,-0.72221,-0.00023,0.74091,-0.11620,-0.65146,-0.11468,-0.44126,0.20605,0.03960,
1548074864683300608,-0.19781,-0.70102,0.00394,0.74130,-0.11689,-0.65093,-0.11443,-0.45253,0.20387,0.03889,
1548074864783220480,-0.24531,-0.67820,0.01068,0.74155,-0.11622,-0.65099,-0.11316,-0.49080,0.19530,0.04144,
1548074864883140608,-0.29241,-0.65786,0.01388,0.74150,-0.11468,-0.65139,-0.11282,-0.49773,0.20140,0.04010,
1548074864983060480,-0.33932,-0.63874,0.01746,0.74112,-0.11291,-0.65215,-0.11263,-0.48301,0.16461,0.03695,
1548074865082990592,-0.38269,-0.61871,0.02414,0.74126,-0.10988,-0.65271,-0.11146,-0.46916,0.17733,0.02832,
1548074865182910720,-0.42347,-0.60235,0.02539,0.73966,-0.10820,-0.65512,-0.10961,-0.44959,0.17276,0.02737,
1548074865282830592,-0.45568,-0.59058,0.02849,0.74115,-0.10609,-0.65376,-0.10974,-0.33602,0.11553,0.03155,
1548074865382750464,-0.48805,-0.57820,0.03214,0.74121,-0.10471,-0.65405,-0.10892,-0.41611,0.16781,0.03276,
1548074865482670592,-0.52920,-0.56129,0.03425,0.74019,-0.10382,-0.65566,-0.10697,-0.50044,0.18700,0.02800,
1548074865582590464,-0.58120,-0.54087,0.03632,0.73828,-0.10355,-0.65811,-0.10542,-0.59930,0.23882,0.02737,
1548074865682510592,-0.64146,-0.51720,0.03827,0.73595,-0.10371,-0.66095,-0.10377,-0.63152,0.24227,0.02669,
1548074865782430720,-0.70064,-0.49458,0.03930,0.73374,-0.10410,-0.66340,-0.10333,-0.64163,0.22638,0.02001,
1548074865882360576,-0.76470,-0.47298,0.04098,0.73139,-0.10343,-0.66612,-0.10321,-0.60951,0.20794,0.01890,
1548074865982280448,-0.82500,-0.45465,0.03924,0.72936,-0.10211,-0.66860,-0.10287,-0.62369,0.21349,0.00244,
1548074866082200576,-0.88515,-0.43551,0.04046,0.72695,-0.10171,-0.67142,-0.10197,-0.58958,0.20444,0.00785,
1548074866182120448,-0.93934,-0.41679,0.03980,0.72516,-0.10153,-0.67357,-0.10066,-0.54157,0.20308,0.00797,
1548074866282040576,-0.99246,-0.39859,0.04133,0.72341,-0.10155,-0.67565,-0.09933,-0.52457,0.19247,0.01673,
1548074866381960704,-1.04050,-0.38066,0.04076,0.72267,-0.10134,-0.67680,-0.09713,-0.51047,0.20690,0.00776,
1548074866481880576,-1.09346,-0.36157,0.04297,0.72151,-0.10195,-0.67818,-0.09546,-0.56178,0.20995,0.01317,
1548074866581800704,-1.14679,-0.34488,0.04285,0.71948,-0.10193,-0.68050,-0.09427,-0.55713,0.18492,0.00774,
1548074866681720576,-1.20329,-0.32822,0.04312,0.72022,-0.10091,-0.67989,-0.09411,-0.62445,0.19336,0.01444,
1548074866781640448,-1.26086,-0.31140,0.04570,0.71551,-0.10057,-0.68474,-0.09527,-0.51292,0.11739,0.02235,
1548074866881570560,-1.31463,-0.29984,0.04907,0.71416,-0.09693,-0.68682,-0.09412,-0.47389,0.18678,-0.00152,
1548074866981490688,-1.36319,-0.28437,0.04488,0.71429,-0.09688,-0.68666,-0.09432,-0.49280,0.13684,0.00018,
1548074867081410560,-1.41425,-0.26926,0.04548,0.71410,-0.09503,-0.68733,-0.09281,-0.47077,0.19268,0.00845,
1548074867181330688,-1.46234,-0.25448,0.04626,0.71455,-0.09467,-0.68696,-0.09244,-0.45442,0.13620,0.00163,
1548074867281250560,-1.50962,-0.23871,0.04204,0.71553,-0.09333,-0.68618,-0.09202,-0.42466,0.15733,0.00204,
1548074867381170432,-1.55326,-0.22548,0.04267,0.71586,-0.09216,-0.68600,-0.09196,-0.43949,0.12869,-0.00454,
1548074867481090560,-1.59999,-0.21278,0.04068,0.71632,-0.09088,-0.68565,-0.09221,-0.45356,0.15140,-0.00997,
1548074867581020672,-1.64785,-0.19916,0.03918,0.71682,-0.08992,-0.68536,-0.09146,-0.45919,0.15830,-0.00934,
1548074867680940544,-1.69801,-0.18265,0.03580,0.71656,-0.09005,-0.68562,-0.09140,-0.42879,0.15697,-0.00693,
1548074867780860672,-1.74159,-0.16849,0.03580,0.71633,-0.08952,-0.68610,-0.09010,-0.41857,0.15920,-0.00591,
1548074867880780544,-1.78693,-0.15366,0.03510,0.71579,-0.08996,-0.68677,-0.08891,-0.40957,0.15872,-0.00068,
1548074867980700416,-1.83161,-0.14084,0.03297,0.71588,-0.08978,-0.68679,-0.08818,-0.38257,0.13458,-0.00158,
1548074868080620544,-1.87263,-0.12764,0.03385,0.71593,-0.08958,-0.68687,-0.08740,-0.36820,0.14578,-0.00903,
1548074868180540672,-1.91352,-0.11687,0.03395,0.71605,-0.08935,-0.68679,-0.08723,-0.31337,0.10076,-0.00596,
1548074868280460544,-1.95062,-0.10677,0.03249,0.71621,-0.08879,-0.68672,-0.08702,-0.22048,0.07856,-0.00471,
1548074868380380672,-1.97373,-0.10319,0.03139,0.71705,-0.08797,-0.68593,-0.08720,-0.19610,0.06851,-0.01070,
1548074868480310528,-1.99623,-0.10016,0.03147,0.71657,-0.08715,-0.68661,-0.08656,-0.19037,0.06515,-0.01628,
1548074868580230400,-2.01925,-0.09873,0.03243,0.71537,-0.08600,-0.68814,-0.08552,-0.18373,0.07082,-0.01306,
